 WARNING:  PROBLEM IS POORLY SCALED.  THE UNITS
 OF THE ROWS AND VARIABLES SHOULD BE CHANGED SO
 THE COEFFICIENTS COVER A MUCH SMALLER RANGE.


 LP OPTIMUM FOUND AT STEP   2703
 OBJECTIVE VALUE =   114580784.

 SET   VI0700 TO >=     1 AT    1, BND= -0.1964E+09 TWIN=-0.1147E+09   8599

 NEW INTEGER SOLUTION OF    196354016.     AT BRANCH      1 PIVOT    8599
 BOUND ON OPTIMUM: 0.1147008E+09
 FLIP   VI0700 TO <=         0 AT    1 WITH BND=  -0.11470082E+09
 SET   VI0200 TO >=     1 AT    2, BND= -0.1503E+09 TWIN=-0.1156E+09   9541

 NEW INTEGER SOLUTION OF    150299056.     AT BRANCH      2 PIVOT    9541
 BOUND ON OPTIMUM: 0.1156006E+09
 FLIP   VI0200 TO <=         0 AT    2 WITH BND=  -0.11560064E+09
 SET   VI1000 TO <=     0 AT    3, BND= -0.1157E+09 TWIN=-0.3070E+09  10204
 SET   VI0400 TO <=     0 AT    4, BND= -0.1157E+09 TWIN=-0.3399E+09  10813
 SET   VI1600 TO <=     0 AT    5, BND= -0.1159E+09 TWIN=-0.3663E+09  11514
 SET   VI1200 TO <=     0 AT    6, BND= -0.1163E+09 TWIN=-0.4656E+09  11932
 SET   VI0500 TO <=     0 AT    7, BND= -0.1165E+09 TWIN=-0.1381E+10  12659
 DELETE   VI1700 AT LEVEL     8
 DELETE   VI0500 AT LEVEL     7
 DELETE   VI1200 AT LEVEL     6
 DELETE   VI1600 AT LEVEL     5
 DELETE   VI0400 AT LEVEL     4
 DELETE   VI1000 AT LEVEL     3
 DELETE   VI0200 AT LEVEL     2
 DELETE   VI0700 AT LEVEL     1
 ENUMERATION COMPLETE. BRANCHES=     8 PIVOTS=   12659

 LAST INTEGER SOLUTION IS THE BEST FOUND
 RE-INSTALLING BEST SOLUTION...
     RT057  13392000.000000          0.000000
     DM117  13392000.000000          0.000000
     QJ117 369297792.000000          0.000000
     QM137 413491392.000000          0.000000
     RT127  13392000.000000          0.000000
     RT117  13392000.000000          0.000000
     DM137  13392000.000000          0.000000
     QJ137 446971392.000000          0.000000
     QM177 608211072.000000          0.000000
     RT167  13392000.000000          0.000000
     RT137  13392000.000000          0.000000
     SF177         0.000000          0.000000
     SI177         0.000000          0.000000
     PR177         0.000000          0.000000
     EV177         0.000000          0.000000
     DM177  13392000.000000          0.000000
     QJ177 623585088.000000          0.000000
     QM187 636977088.000000          0.000000
     RT177  13392000.000000          0.000000
     DM187 669600000.000000          0.000000
     QJ187         0.000000          0.000000
     QM158         0.000000          0.000000
     DM158         0.000000          0.000000
     QJ158  60933600.000000          0.000000
     QM148         0.000000          0.000000
     DM148         0.000000          0.000000
     QJ148  36720864.000000          0.000000
     QM088         0.000000          0.000000
     SF088  38267668.000000          0.000000
     SI088         0.000000          0.000000
     PR088         0.000000          0.000000
     EV088    167370.687500          0.000000
     DM088  13392000.000000          0.000000
     QJ088         0.000000          0.000000
     QM018         0.000000          0.000000
     DM018         0.000000          0.000000
     QJ018  11008224.000000          0.000000
     QM068         0.000000          0.000000
     DM068         0.000000          0.000000
     QJ068   7445952.000000          0.000000
     QM038         0.000000          0.000000
     DM038         0.000000          0.000000
     QJ038  26650080.000000          0.000000
     QM128         0.000000          0.000000
     SF128         0.000000          0.000000
     SI128         0.000000          0.000000
     PR128         0.000000          0.000000
     EV128         0.000000          0.000000
     DM128  13392000.000000          0.000000
     QJ128   7847712.000000          0.000000
     QM168 124438464.000000          0.000000
     RT158  13392000.000000          0.000000
     RT148  13392000.000000          0.000000
     SF168         0.000000          0.000000
     SI168         0.000000          0.000000
     PR168         0.000000          0.000000
     EV168         0.000000          0.000000
     DM168  13392000.000000          0.000000
     QJ168 118706688.000000          0.000000
     QM028  24400224.000000          0.000000
     RT018  13392000.000000          0.000000
     SF028 389503616.000000          0.000000
     SI028 660000000.000000          0.000000
     PR028         0.000000          0.000000
     EV028   4209854.500000          0.000000
     DM028  13392000.000000          0.000000
     QJ028 289160064.000000          0.000000
     QM078  20837952.000000          0.000000
     RT068  13392000.000000          0.000000
     SF078         0.000000          0.000000
     SI078         0.000000          0.000000
     PR078         0.000000          0.000000
     EV078         0.000000          0.000000
     DM078  13392000.000000          0.000000
     QJ078   9401184.000000          0.000000
     QM098  13392000.000000          0.000000
     RT088  13392000.000000          0.000000
     DM098  10713600.000000          0.000000
     QJ098   8892288.000000          0.000000
     QM048 342594144.000000          0.000000
     RT038  13392000.000000          0.000000
     RT028  13392000.000000          0.000000
     SF048         0.000000          0.000000
     SI048         0.000000          0.000000
     PR048         0.000000          0.000000
     EV048         0.000000          0.000000
     DM048  13392000.000000          0.000000
     QJ048 340799616.000000          0.000000
     QM108  15320448.000000          0.000000
     RT098   6428160.000000          0.000000
     SF108         0.000000          0.000000
     SI108         0.000000          0.000000
     PR108         0.000000          0.000000
     EV108         0.000000          0.000000
     DM108  13392000.000000          0.000000
     QJ108  16418592.000000          0.000000
     QM058 354191616.000000          0.000000
     RT048  13392000.000000          0.000000
     SF058         0.000000          0.000000
     SI058         0.000000          0.000000
     PR058         0.000000          0.000000
     EV058         0.000000          0.000000
     DM058  13392000.000000          0.000000
     QJ058 351459648.000000          0.000000
     QM118 417455424.000000          0.000000
     RT078  13392000.000000          0.000000
     RT108  13392000.000000          0.000000
     RT058  13392000.000000          0.000000
     DM118  13392000.000000          0.000000
     QJ118 422142624.000000          0.000000
     QM138 456774336.000000          0.000000
     RT128  13392000.000000          0.000000
     RT118  13392000.000000          0.000000
     DM138  13392000.000000          0.000000
     QJ138 475523136.000000          0.000000
     QM178 621013824.000000          0.000000
     RT168  13392000.000000          0.000000
     RT138  13392000.000000          0.000000
     SF178         0.000000          0.000000
     SI178         0.000000          0.000000
     PR178         0.000000          0.000000
     EV178         0.000000          0.000000
     DM178  13392000.000000          0.000000
     QJ178 630361472.000000          0.000000
     QM188 643753472.000000          0.000000
     RT178  13392000.000000          0.000000
     DM188 669600000.000000          0.000000
     QJ188         0.000000          0.000000
     QM159         0.000000          0.000000
     DM159         0.000000          0.000000
     QJ159  53136000.000000          0.000000
     QM149         0.000000          0.000000
     DM149         0.000000          0.000000
     QJ149  31959360.000000          0.000000
     QM089         0.000000          0.000000
     SF089         0.000000          0.000000
     SI089  38267668.000000          0.000000
     PR089      2232.000000          0.000000
     EV089    206618.343750          0.000000
     DM089  12960000.000000          0.000000
     QJ089  68286000.000000          0.000000
     QM019         0.000000          0.000000
     DM019  10238400.000000          0.000000
     QJ019         0.000000          0.000000
     QM069         0.000000          0.000000
     DM069         0.000000          0.000000
     QJ069   5261760.000000          0.000000
     QM039         0.000000          0.000000
     DM039         0.000000          0.000000
     QJ039  18273600.000000          0.000000
     QM129         0.000000          0.000000
     SF129         0.000000          0.000000
     SI129         0.000000          0.000000
     PR129         0.000000          0.000000
     EV129         0.000000          0.000000
     DM129  12960000.000000          0.000000
     QJ129    933120.000000          0.000000
     QM169 111015360.000000          0.000000
     RT159  12960000.000000          0.000000
     RT149  12960000.000000          0.000000
     SF169         0.000000          0.000000
     SI169         0.000000          0.000000
     PR169         0.000000          0.000000
     EV169         0.000000          0.000000
     DM169  12960000.000000          0.000000
     QJ169 103213440.000000          0.000000
     QM029         0.000000          0.000000
     RT019         0.000000          0.000000
     SF029         0.000000          0.000000
     SI029 389503616.000000          0.000000
     PR029       507.000000          0.000000
     EV029   1572274.500000          0.000000
     DM029  12960000.000000          0.000000
     QJ029 384277120.000000          0.000000
     QM079  11534400.000000          0.000000
     RT069   6272640.000000          0.000000
     SF079         0.000000          0.000000
     SI079         0.000000          0.000000
     PR079         0.000000          0.000000
     EV079         0.000000          0.000000
     DM079  12960000.000000          0.000000
     QJ079         0.000000          0.000000
     QM099  81246000.000000          0.000000
     RT089  12960000.000000          0.000000
     DM099  10368000.000000          0.000000
     QJ099  76450800.000000          0.000000
     QM049 428470720.000000          0.000000
     RT039  12960000.000000          0.000000
     RT029  12960000.000000          0.000000
     SF049         0.000000          0.000000
     SI049         0.000000          0.000000
     PR049         0.000000          0.000000
     EV049         0.000000          0.000000
     DM049  12960000.000000          0.000000
     QJ049 423675520.000000          0.000000
     QM109  82671600.000000          0.000000
     RT099   6220800.000000          0.000000
     SF109         0.000000          0.000000
     SI109         0.000000          0.000000
     PR109         0.000000          0.000000
     EV109         0.000000          0.000000
     DM109  12960000.000000          0.000000
     QJ109  85626480.000000          0.000000
     QM059 436635520.000000          0.000000
     RT049  12960000.000000          0.000000
     SF059         0.000000          0.000000
     SI059         0.000000          0.000000
     PR059         0.000000          0.000000
     EV059         0.000000          0.000000
     DM059  12960000.000000          0.000000
     QJ059 431995840.000000          0.000000
     QM119 556502336.000000          0.000000
     RT079  12960000.000000          0.000000
     RT109  12960000.000000          0.000000
     RT059  12960000.000000          0.000000
     DM119  12960000.000000          0.000000
     QJ119 561142016.000000          0.000000
     QM139 587995136.000000          0.000000
     RT129  12960000.000000          0.000000
     RT119  12960000.000000          0.000000
     DM139  12960000.000000          0.000000
     QJ139 596056256.000000          0.000000
     QM179 725189696.000000          0.000000
     RT169  12960000.000000          0.000000
     RT139  12960000.000000          0.000000
     SF179         0.000000          0.000000
     SI179         0.000000          0.000000
     PR179         0.000000          0.000000
     EV179         0.000000          0.000000
     DM179  12960000.000000          0.000000
     QJ179 729285056.000000          0.000000
     QM189 742245056.000000          0.000000
     RT179  12960000.000000          0.000000
     DM189 648000000.000000          0.000000
     QJ189 113633216.000000          0.000000
    QM1510         0.000000          0.000000
    DM1510         0.000000          0.000000
    QJ1510  81396576.000000          0.000000
    QM1410         0.000000          0.000000
    DM1410         0.000000          0.000000
